id,category
264,7
265,9
266,8
267,2
268,7
269,0
270,2
271,3
272,4
273,3
274,9
275,2
276,9
277,4
278,2
279,3
280,9
281,7
282,3
283,9
284,8
285,7
286,1
287,8
288,2
289,9
290,1
291,5
292,1
293,8
294,1
295,6
296,9
297,0
298,8
299,6
300,6
301,6
302,7
303,4
304,3
305,0
306,4
307,0
308,1
309,6
310,8
311,3
312,0
313,0
314,5
315,0
316,1
317,7
318,3
319,3
320,3
321,3
322,6
323,3
324,3
325,5
326,7
327,2
328,1
329,3
330,2
331,9
332,6
333,6
334,6
335,6
336,3
337,8
338,0
339,7
340,3
341,6
342,0
343,3
344,4
345,2
346,7
347,3
348,3
349,9
350,5
351,1
352,8
353,0
354,3
355,7
356,3
357,2
358,1
359,8
360,1
361,3
362,8
363,9
364,1
365,7
366,6
367,9
368,4
369,0
370,3
371,5
372,8
373,7
374,2
375,7
376,8
377,5
378,2
379,6
380,6
381,8
382,0
383,9
384,6
385,0
386,7
387,2
388,7
389,4
390,1
391,8
392,3
393,9
394,8
395,6
396,6
397,5
398,3
399,0
400,9
401,9
402,7
403,0
404,9
405,6
406,9
407,8
408,0
409,0
410,3
411,3
412,0
413,6
414,9
415,9
416,0
417,1
418,1
419,8
420,2
421,7
422,2
423,6
424,3
425,8
426,3
427,3
428,7
429,0
430,1
431,3
432,3
433,2
434,3
435,7
436,5
437,6
438,1
439,1
440,6
441,2
442,9
443,1
444,0
445,6
446,4
447,0
448,7
449,0
450,9
451,1
452,1
453,7
454,9
455,4
456,2
457,2
458,1
459,8
460,5
461,6
462,9
463,5
464,9
465,6
466,6
467,8
468,3
469,2
470,6
471,3
472,8
473,0
474,5
475,9
476,2
477,8
478,2
479,5
480,9
481,6
482,8
483,4
484,9
485,8
486,1
487,1
488,3
489,0
490,1
491,4
492,4
493,9
494,1
495,9
496,1
497,4
498,2
499,0
500,2
501,3
502,4
503,6
504,1
505,0
506,7
507,7
508,0
509,2
510,3
511,6
512,3
513,0
514,3
515,9
516,8
517,9
518,7
519,8
520,3
521,7
522,0
523,8
524,9
525,3
526,0
527,8
528,1
529,2
530,8
531,2
532,9
533,0
534,6
535,6
536,6
537,5
538,8
539,7
540,4
541,3
542,2
543,3
544,3
545,9
546,0
547,5
548,3
549,3
550,0
551,7
552,8
553,0
554,5
555,8
556,6
557,6
558,4
559,2
560,0
561,6
562,2
563,6
564,2
565,8
566,9
567,6
568,8
569,3
570,2
571,9
572,3
573,3
574,7
575,6
576,2
577,9
578,7
579,3
580,2
581,7
582,7
583,4
584,4
585,3
586,6
587,2
588,8
589,8
590,7
591,1
592,2
593,6
594,7
595,1
596,5
597,5
598,6
599,3
600,0
601,0
602,0
603,3
604,1
605,6
606,9
607,5
608,5
609,9
610,6
611,0
612,8
613,0
614,2
615,5
616,9
617,3
618,7
619,9
620,7
621,7
622,1
623,7
624,5
625,9
626,9
627,2
628,7
629,2
630,1
631,2
632,6
633,0
634,7
635,2
636,9
637,7
638,0
639,1
640,6
641,6
642,0
643,6
644,0
645,9
646,3
647,3
648,2
649,6
650,5
651,9
652,7
653,6
654,0
655,0
656,0
657,1
658,6
659,1
660,9
661,7
662,7
663,6
664,1
665,9
666,7
667,7
668,9
669,2
670,3
671,3
672,3
673,6
674,6
675,9
676,6
677,9
678,6
679,4
680,9
681,6
682,2
683,2
684,9
685,2
686,6
687,5
688,6
689,3
690,6
691,7
692,0
693,7
694,8
695,6
696,0
697,6
698,7
699,2
700,7
701,0
702,3
703,9
704,5
705,6
706,4
707,5
708,8
709,8
710,4
711,0
712,0
713,7
714,2
715,2
716,6
717,9
718,2
719,8
720,9
721,8
722,8
723,1
724,8
725,5
726,4
727,5
728,2
729,7
730,9
731,5
732,0
733,2
734,2
735,6
736,1
737,9
738,1
739,7
740,2
741,3
742,0
743,7
744,1
745,5
746,6
747,5
748,4
749,3
750,9
751,8
752,9
753,0
754,2
755,4
756,6
757,8
758,4
759,9
760,1
761,4
762,4
763,8
764,2
765,2
766,8
767,8
768,7
769,7
770,1
771,2
772,3
773,3
774,0
775,2
776,9
777,3
778,3
779,6
780,9
781,1
782,2
783,5
784,7
785,9
786,0
787,8
788,1
789,1
790,0
791,0
792,3
793,2
794,7
795,7
796,3
797,5
798,7
799,7
800,7
801,5
802,8
803,9
804,5
805,2
806,8
807,2
808,7
809,0
810,0
811,1
812,7
813,4
814,0
815,8
816,1
817,6
818,6
819,1
820,8
821,0
822,9
823,8
824,3
825,4
826,2
827,3
828,0
829,0
830,8
831,3
832,0
833,3
834,2
835,3
836,9
837,5
838,9
839,2
840,7
841,9
842,7
843,2
844,5
845,2
846,1
847,8
848,6
849,2
850,3
851,5
852,9
853,9
854,0
855,7
856,5
857,0
858,7
859,7
860,2
861,1
862,2
863,0
864,0
865,1
866,9
867,7
868,9
869,1
870,9
871,1
872,6
873,8
874,3
875,8
876,6
877,2
878,8
879,7
880,8
881,1
882,0
883,0
884,8
885,8
886,0
887,9
888,2
889,6
890,4
891,2
892,9
893,3
894,1
895,1
896,3
897,7
898,5
899,1
900,2
901,2
902,6
903,3
904,0
905,3
906,8
907,6
908,8
909,3
910,3
911,3
912,7
913,4
914,6
915,9
916,9
917,0
918,0
919,2
920,3
921,8
922,5
923,9
924,3
925,2
926,6
927,0
928,3
929,8
930,7
931,7
932,5
933,9
934,0
935,0
936,7
937,7
938,9
939,6
940,1
941,1
942,7
943,6
944,0
945,3
946,0
947,1
948,5
949,7
950,0
951,9
952,2
953,1
954,7
955,6
956,8
957,9
958,8
959,8
960,7
961,9
962,3
963,5
964,3
965,3
966,8
967,9
968,1
969,7
970,2
971,2
972,7
973,1
974,0
975,3
976,6
977,8
978,1
979,1
980,6
981,8
982,6
983,4
984,7
985,0
986,0
987,1
988,0
989,0
990,1
991,6
992,8
993,9
994,6
995,9
996,9
997,2
998,2
999,8
1000,3
1001,1
1002,8
1003,7
1004,8
1005,1
1006,6
1007,8
1008,2
1009,7
1010,0
1011,0
1012,6
1013,0
1014,2
1015,2
1016,1
1017,6
1018,0
1019,8
1020,2
1021,2
1022,0
1023,8
1024,5
1025,7
1026,6
1027,7
1028,3
1029,6
1030,1
1031,0
1032,6
1033,0
1034,6
1035,6
1036,2
1037,7
1038,7
1039,6
1040,3
1041,3
1042,6
1043,7
1044,0
1045,1
1046,6
1047,8
1048,1
1049,7
1050,2
1051,8
1052,1
1053,3
1054,5
1055,9
1056,9
1057,3
1058,3
1059,4
1060,8
1061,0
1062,6
1063,3
1064,1
1065,9
1066,1
1067,0
1068,9
1069,2
1070,3
1071,6
1072,3
1073,7
1074,7
1075,8
1076,0
1077,0
1078,0
1079,0
1080,6
1081,3
1082,8
1083,3
1084,3
1085,4
1086,2
1087,5
1088,7
1089,6
1090,0
1091,8
1092,6
1093,3
1094,1
1095,3
1096,3
1097,5
1098,4
1099,2
1100,4
1101,8
1102,8
1103,8
1104,8
1105,1
1106,5
1107,7
1108,2
1109,9
1110,0
1111,0
1112,2
1113,8
1114,9
1115,1
1116,5
1117,6
1118,6
1119,7
1120,5
1121,3
1122,1
1123,6
1124,2
1125,6
1126,0
1127,8
1128,1
1129,0
1130,4
1131,1
1132,1
1133,1
1134,0
1135,3
1136,9
1137,9
1138,9
1139,0
1140,2
1141,1
1142,8
1143,0
1144,9
1145,3
1146,7
1147,9
1148,6
1149,7
1150,3
1151,2
1152,4
1153,8
1154,3
1155,7
1156,6
1157,4
1158,1
1159,0
1160,8
1161,7
1162,7
1163,0
1164,0
1165,1
1166,3
1167,2
1168,3
1169,2
1170,0
1171,9
1172,0
1173,0
1174,0
1175,6
1176,2
1177,1
1178,2
1179,6
1180,2
1181,7
1182,3
1183,0
1184,9
1185,8
1186,4
1187,9
1188,8
1189,7
1190,1
1191,1
1192,3
1193,3
1194,0
1195,3
1196,2
1197,0
1198,5
1199,5
1200,4
1201,7
1202,1
1203,8
1204,6
1205,0
1206,1
1207,8
1208,0
1209,9
1210,3
1211,6
1212,1
1213,8
1214,3
1215,7
1216,0
1217,7
1218,8
1219,3
1220,3
1221,4
1222,5
1223,0
1224,5
1225,6
1226,6
1227,5
1228,5
1229,2
1230,5
1231,1
1232,9
1233,4
1234,1
1235,3
1236,7
1237,0
1238,1
1239,0
1240,6
1241,8
1242,8
1243,3
1244,3
1245,8
1246,2
1247,6
1248,0
1249,4
1250,3
1251,3
1252,3
1253,3
1254,7
1255,4
1256,0
1257,3
1258,1
1259,8
1260,9
1261,8
1262,1
1263,0
1264,8
1265,9
1266,8
1267,4
1268,3
1269,2
1270,8
1271,8
1272,2
1273,6
1274,4
1275,4
1276,1
1277,7
1278,2
1279,3
1280,0
1281,8
1282,9
1283,4
1284,4
1285,9
1286,1
1287,8
1288,1
1289,6
1290,6
1291,0
1292,6
1293,7
1294,0
1295,0
1296,5
1297,0
1298,9
1299,9
1300,6
1301,1
1302,2
1303,2
1304,6
1305,8
1306,5
1307,9
1308,6
1309,6
1310,1
1311,8
1312,2
1313,1
1314,0
1315,0
1316,3
1317,9
1318,7
1319,0
1320,7
1321,2
1322,0
1323,8
1324,0
1325,2
1326,3
1327,6
1328,7
1329,4
1330,7
1331,3
1332,9
1333,1
1334,9
1335,8
1336,7
1337,3
1338,6
1339,3
1340,0
1341,7
1342,1
1343,9
1344,2
1345,2
1346,3
1347,7
1348,6
1349,8
1350,6
1351,7
1352,2
1353,7
1354,1
1355,7
1356,4
1357,9
1358,8
1359,1
1360,4
1361,9
1362,4
1363,8
1364,6
1365,0
1366,8
1367,2
1368,3
1369,8
1370,4
1371,7
1372,1
1373,3
1374,0
1375,3
1376,9
1377,3
1378,0
1379,1
1380,3
1381,3
1382,0
1383,3
1384,9
1385,4
1386,8
1387,0
1388,5
1389,4
1390,6
1391,5
1392,7
1393,1
1394,2
1395,5
1396,9
1397,0
1398,8
1399,7
1400,3
1401,3
1402,5
1403,3
1404,7
1405,4
1406,2
1407,0
1408,1
1409,0
1410,3
1411,2
1412,8
1413,9
1414,1
1415,2
1416,4
1417,8
1418,4
1419,8
1420,6
1421,6
1422,8
1423,7
1424,7
1425,2
1426,2
1427,9
1428,7
1429,7
1430,6
1431,4
1432,8
1433,7
1434,3
1435,7
1436,7
1437,8
1438,5
1439,3
1440,9
1441,2
1442,2
1443,6
1444,9
1445,3
1446,0
1447,0
1448,3
1449,6
1450,6
1451,4
1452,3
1453,4
1454,3
1455,0
1456,6
1457,9
1458,7
1459,0
1460,6
1461,0
1462,4
1463,0
1464,9
1465,0
1466,7
1467,1
1468,3
1469,0
1470,0
1471,8
1472,7
1473,7
1474,5
1475,7
1476,2
1477,7
1478,8
1479,5
1480,1
1481,7
1482,8
1483,3
1484,2
1485,8
1486,7
1487,0
1488,8
1489,2
1490,1
1491,1
1492,8
1493,9
1494,0
1495,0
1496,2
1497,3
1498,1
1499,1
1500,1
1501,3
1502,2
1503,4
1504,8
1505,5
1506,7
1507,9
1508,0
1509,1
1510,4
1511,0
1512,8
1513,2
1514,8
1515,2
1516,5
1517,1
1518,1
1519,3
1520,7
1521,7
1522,2
1523,7
1524,6
1525,0
1526,5
1527,7
1528,0
1529,3
1530,9
1531,3
1532,0
1533,5
1534,2
1535,2
1536,9
1537,6
1538,5
1539,6
1540,8
1541,6
1542,3
1543,9
1544,3
1545,9
1546,2
1547,8
1548,0
1549,1
1550,9
1551,6
1552,5
1553,6
1554,6
1555,0
1556,0
1557,8
1558,6
1559,5
1560,7
1561,2
1562,2
1563,9
1564,9
1565,6
1566,2
1567,6
1568,0
1569,1
1570,7
1571,6
1572,5
1573,0
1574,8
1575,6
1576,6
1577,2
1578,6
1579,8
1580,1
1581,7
1582,6
1583,7
1584,5
1585,9
1586,3
1587,0
1588,2
1589,6
1590,4
1591,3
1592,0
1593,3
1594,7
1595,7
1596,6
1597,1
1598,4
1599,3
1600,9
1601,9
1602,0
1603,0
1604,9
1605,4
1606,8
1607,8
1608,6
1609,6
1610,3
1611,3
1612,2
1613,8
1614,1
1615,7
1616,9
1617,0
1618,2
1619,3
1620,5
1621,0
1622,7
1623,6
1624,3
1625,0
1626,5
1627,0
1628,5
1629,3
1630,2
1631,9
1632,8
1633,8
1634,2
1635,7
1636,6
1637,3
1638,0
1639,8
1640,4
1641,4
1642,6
1643,1
1644,3
1645,6
1646,3
1647,2
1648,8
1649,2
1650,3
1651,8
1652,0
1653,9
1654,9
1655,8
1656,0
1657,3
1658,0
1659,8
1660,4
1661,6
1662,0
1663,2
1664,0
1665,6
1666,2
1667,6
1668,9
1669,6
1670,2
1671,3
1672,9
1673,0
1674,6
1675,1
1676,0
1677,1
1678,6
1679,7
1680,6
1681,6
1682,7
1683,0
1684,9
1685,2
1686,7
1687,0
1688,7
1689,8
1690,7
1691,8
1692,1
1693,8
1694,0
1695,8
1696,8
1697,1
1698,2
1699,4
1700,7
1701,1
1702,0
1703,5
1704,0
1705,2
1706,6
1707,1
1708,0
1709,2
1710,6
1711,9
1712,8
1713,1
1714,0
1715,2
1716,1
1717,3
1718,2
1719,0
1720,4
1721,8
1722,6
1723,2
1724,6
1725,8
1726,0
1727,1
1728,3
1729,8
1730,0
1731,6
1732,1
1733,6
1734,6
1735,3
1736,5
1737,5
1738,3
1739,9
1740,9
1741,7
1742,0
1743,1
1744,9
1745,7
1746,6
1747,1
1748,0
1749,2
1750,8
1751,2
1752,0
1753,6
1754,7
1755,5
1756,3
1757,2
1758,2
1759,0
1760,0
1761,1
1762,6
1763,0
1764,2
1765,3
1766,2
1767,2
1768,5
1769,8
1770,4
1771,4
1772,0
1773,5
1774,6
1775,4
1776,0
1777,4
1778,0
1779,5
1780,7
1781,6
1782,1
1783,8
1784,1
1785,8
1786,8
1787,0
1788,2
1789,8
1790,4
1791,4
1792,9
1793,7
1794,8
1795,2
1796,8
1797,1
1798,2
1799,2
1800,4
1801,4
1802,2
1803,3
1804,5
1805,0
1806,1
1807,4
1808,4
1809,9
1810,8
1811,3
1812,7
1813,2
1814,8
1815,1
1816,3
1817,6
1818,3
1819,8
1820,9
1821,3
1822,0
1823,9
1824,9
1825,7
1826,3
1827,2
1828,8
1829,1
1830,2
1831,9
1832,8
1833,8
1834,1
1835,3
1836,2
1837,4
1838,3
1839,7
1840,8
1841,1
1842,2
1843,9
1844,1
1845,9
1846,2
1847,5
1848,3
1849,7
1850,3
1851,0
1852,0
1853,9
1854,3
1855,3
1856,8
1857,3
1858,3
1859,2
1860,5
1861,3
1862,6
1863,8
1864,7
1865,0
1866,8
1867,6
1868,7
1869,8
1870,0
1871,3
1872,2
1873,3
1874,9
1875,8
1876,6
1877,6
1878,5
1879,4
1880,2
1881,8
1882,5
1883,3
1884,7
1885,4
1886,8
1887,3
1888,1
1889,8
1890,5
1891,8
1892,6
1893,9
1894,6
1895,8
1896,9
1897,8
1898,6
1899,7
1900,8
1901,3
1902,5
1903,0
1904,9
1905,7
1906,0
1907,1
1908,2
1909,7
1910,6
1911,6
1912,0
1913,3
1914,9
1915,9
1916,6
1917,0
1918,7
1919,7
1920,5
1921,8
1922,7
1923,1
1924,0
1925,1
1926,8
1927,1
1928,4
1929,3
1930,8
1931,0
1932,7
1933,3
1934,4
1935,3
1936,7
1937,0
1938,0
1939,5
1940,7
1941,4
1942,2
1943,8
1944,4
1945,3
1946,8
1947,6
1948,3
1949,0
1950,3
1951,7
1952,2
1953,6
1954,0
1955,7
1956,2
1957,6
1958,9
1959,8
1960,2
1961,5
1962,6
1963,0
1964,3
1965,4
1966,7
1967,3
1968,8
1969,7
1970,1
1971,2
1972,3
1973,0
1974,6
1975,6
1976,3
1977,5
1978,6
1979,0
1980,9
1981,0
1982,2
1983,9
1984,3
1985,2
1986,2
1987,0
1988,3
1989,3
1990,2
1991,6
1992,3
1993,2
1994,9
1995,6
1996,1
1997,7
1998,6
1999,0
2000,2
2001,3
2002,4
2003,6
2004,5
2005,3
2006,7
2007,9
2008,9
2009,9
2010,1
2011,3
2012,3
2013,4
2014,0
2015,2
2016,3
2017,2
2018,3
2019,2
2020,9
2021,8
2022,2
2023,3
2024,1
2025,4
2026,4
2027,1
2028,2
2029,3
2030,1
2031,6
2032,9
2033,3
2034,6
2035,3
2036,7
2037,5
2038,1
2039,9
2040,8
2041,0
2042,1
2043,8
2044,3
2045,8
2046,5
2047,3
2048,7
2049,6
2050,8
2051,0
2052,8
2053,2
2054,3
2055,3
2056,3
2057,8
2058,8
2059,1
2060,3
2061,3
2062,7
2063,1
2064,8
2065,3
2066,2
2067,4
2068,6
2069,2
2070,2
2071,9
2072,3
2073,4
2074,0
2075,7
2076,6
2077,8
2078,6
2079,4
2080,6
2081,1
2082,0
2083,6
2084,7
2085,2
2086,9
2087,0
2088,5
2089,7
2090,0
2091,6
2092,1
2093,6
2094,5
2095,5
2096,6
2097,0
2098,1
2099,1
2100,6
2101,6
2102,0
2103,1
2104,3
2105,6
2106,1
2107,3
2108,0
2109,7
2110,5
2111,8
2112,1
2113,4
2114,2
2115,3
2116,9
2117,9
2118,8
2119,3
2120,8
2121,6
2122,0
2123,2
2124,0
2125,9
2126,0
2127,2
2128,2
2129,6
2130,0
2131,2
2132,6
2133,9
2134,0
2135,8
2136,0
2137,2
2138,6
2139,8
2140,9
2141,7
2142,1
2143,9
2144,0
2145,2
2146,6
2147,3
2148,2
2149,6
2150,9
2151,3
2152,7
2153,8
2154,5
2155,8
2156,8
2157,3
2158,8
2159,7
2160,0
2161,0
2162,0
2163,6
2164,0
2165,0
2166,2
2167,1
2168,3
2169,4
2170,2
2171,1
2172,8
2173,2
2174,8
2175,1
2176,8
2177,1
2178,9
2179,3
2180,6
2181,0
2182,3
2183,6
2184,9
2185,9
2186,0
2187,6
2188,9
2189,7
2190,8
2191,2
2192,3
2193,0
2194,0
2195,2
2196,8
2197,6
2198,1
2199,6
2200,8
2201,5
2202,2
2203,9
2204,7
2205,1
2206,1
2207,0
2208,4
2209,4
2210,3
2211,8
2212,2
2213,2
2214,2
2215,7
2216,3
2217,8
2218,4
2219,2
2220,1
2221,2
2222,4
2223,9
2224,1
2225,7
2226,6
2227,3
2228,7
2229,4
2230,3
2231,4
2232,5
2233,4
2234,8
2235,2
2236,1
2237,6
2238,9
2239,7
2240,9
2241,0
2242,6
2243,3
2244,8
2245,8
2246,7
2247,2
2248,9
2249,0
2250,9
2251,0
2252,7
2253,5
2254,9
2255,3
2256,1
2257,9
2258,1
2259,7
2260,5
2261,8
2262,7
2263,3
2264,6
2265,8
2266,8
2267,3
2268,5
2269,3
2270,0
2271,8
2272,7
2273,6
2274,1
2275,2
2276,9
2277,3
2278,6
2279,3
2280,8
2281,3
2282,8
2283,6
2284,8
2285,5
2286,6
2287,2
2288,2
2289,1
2290,9
2291,4
2292,2
2293,0
2294,9
2295,9
2296,9
2297,7
2298,0
2299,6
2300,6
2301,2
2302,2
2303,6
2304,6
2305,4
2306,3
2307,0
2308,1
2309,2
2310,1
2311,7
2312,2
2313,6
2314,0
2315,2
2316,2
2317,3
2318,2
2319,0
2320,8
2321,8
2322,0
2323,1
2324,0
2325,8
2326,7
2327,7
2328,7
2329,4
2330,0
2331,3
2332,8
2333,6
2334,6
2335,4
2336,9
2337,3
2338,5
2339,2
2340,7
2341,1
2342,6
2343,4
2344,0
2345,5
2346,3
2347,8
2348,9
2349,0
2350,0
2351,1
2352,5
2353,6
2354,0
2355,7
2356,8
2357,8
2358,0
2359,5
2360,7
2361,8
2362,7
2363,2
2364,2
2365,8
2366,7
2367,1
2368,0
2369,0
2370,4
2371,8
2372,9
2373,0
2374,8
2375,0
2376,8
2377,4
2378,1
2379,1
2380,8
2381,3
2382,9
2383,7
2384,4
2385,7
2386,3
2387,3
2388,1
2389,2
2390,1
2391,1
2392,6
2393,0
2394,4
2395,0
2396,9
2397,7
2398,8
2399,8
2400,3
2401,3
2402,7
2403,4
2404,9
2405,6
2406,4
2407,8
2408,7
2409,2
2410,8
2411,0
2412,8
2413,9
2414,3
2415,3
2416,6
2417,5
2418,8
2419,1
2420,3
2421,5
2422,2
2423,3
2424,7
2425,1
2426,4
2427,3
2428,6
2429,8
2430,5
2431,8
2432,8
2433,7
2434,0
2435,2
2436,6
2437,3
2438,0
2439,1
2440,9
2441,6
2442,3
2443,7
2444,3
2445,6
2446,0
2447,0
2448,2
2449,0
2450,8
2451,3
2452,6
2453,2
2454,2
2455,1
2456,0
2457,6
2458,8
2459,3
2460,9
2461,0
2462,1
2463,0
2464,6
2465,9
2466,2
2467,8
2468,0
2469,2
2470,7
2471,8
2472,1
2473,7
2474,2
2475,6
2476,8
2477,1
2478,6
2479,9
2480,3
2481,7
2482,9
2483,1
2484,2
2485,5
2486,4
2487,3
2488,6
2489,2
2490,0
2491,8
2492,0
2493,9
2494,2
2495,3
2496,9
2497,0
2498,3
2499,6
2500,2
2501,2
2502,3
2503,8
2504,2
2505,1
2506,3
2507,0
2508,6
2509,6
2510,4
2511,6
2512,3
2513,2
2514,3
2515,6
2516,9
2517,6
2518,7
2519,6
2520,0
2521,7
2522,8
2523,5
2524,3
2525,7
2526,2
2527,8
2528,8
2529,8
2530,0
2531,5
2532,1
2533,0
2534,9
2535,1
2536,3
2537,1
2538,9
2539,8
2540,4
2541,1
2542,3
2543,0
2544,3
2545,8
2546,8
2547,2
2548,0
2549,6
2550,7
2551,1
2552,9
2553,8
2554,7
2555,9
2556,3
2557,2
2558,8
2559,7
2560,7
2561,6
2562,3
2563,4
2564,2
2565,3
2566,9
2567,3
2568,5
2569,0
2570,0
2571,2
2572,0
2573,6
2574,1
2575,7
2576,7
2577,4
2578,3
2579,5
2580,7
2581,7
2582,6
2583,7
2584,2
2585,1
2586,2
2587,0
2588,1
2589,8
2590,5
2591,2
2592,3
2593,8
2594,9
2595,6
2596,9
2597,6
2598,3
2599,9
2600,8
2601,0
2602,6
2603,7
2604,5
2605,1
2606,0
2607,3
2608,2
2609,7
2610,2
2611,3
2612,3
2613,3
2614,0
2615,7
2616,0
2617,0
2618,3
2619,0
2620,1
2621,8
2622,0
2623,7
2624,0
2625,2
2626,9
2627,6
2628,0
2629,2
2630,6
2631,7
2632,6
2633,0
2634,4
2635,6
2636,1
2637,4
2638,2
2639,4
2640,3
2641,6
2642,2
2643,4
2644,8
2645,1
2646,3
2647,3
2648,6
2649,3
2650,1
2651,0
2652,7
2653,0
2654,3
2655,0
2656,7
2657,4
2658,1
2659,8
2660,0
2661,7
2662,0
2663,7
2664,2
2665,9
2666,3
2667,1
2668,0
2669,6
2670,9
2671,1
2672,0
2673,3
2674,0
2675,0
2676,3
2677,8
2678,0
2679,0
2680,0
2681,0
2682,3
2683,3
2684,5
2685,2
2686,7
2687,0
2688,9
2689,9
2690,1
2691,2
2692,9
2693,1
2694,1
2695,2
2696,8
2697,8
2698,3
2699,2
2700,0
2701,8
2702,9
2703,8
2704,8
2705,3
2706,7
2707,6
2708,6
2709,6
2710,3
2711,7
2712,7
2713,8
2714,0
2715,0
2716,7
2717,2
2718,1
2719,7
2720,5
2721,6
2722,3
2723,8
2724,0
2725,7
2726,5
2727,9
2728,4
2729,0
2730,6
2731,3
2732,7
2733,7
2734,7
2735,3
2736,8
2737,7
2738,7
2739,2
2740,1
2741,2
2742,0
2743,9
2744,9
2745,0
2746,6
2747,3
2748,9
2749,8
2750,4
2751,7
2752,7
2753,7
2754,6
2755,7
2756,6
2757,7
2758,9
2759,1
2760,6
2761,8
2762,2
2763,2
2764,1
2765,9
2766,4
2767,0
2768,2
2769,1
2770,0
2771,9
2772,6
2773,1
2774,3
2775,5
2776,7
2777,3
2778,7
2779,9
2780,9
2781,8
2782,5
2783,0
2784,1
2785,6
2786,2
2787,8
2788,6
2789,5
2790,8
2791,7
2792,0
2793,9
2794,3
2795,9
2796,3
2797,6
2798,2
2799,9
2800,6
2801,3
2802,3
2803,3
2804,7
2805,3
2806,7
2807,6
2808,4
2809,4
2810,3
2811,7
2812,0
2813,0
2814,5
2815,5
2816,3
2817,9
2818,3
2819,1
2820,6
2821,6
2822,3
2823,2
2824,7
2825,6
2826,9
2827,3
2828,4
2829,2
2830,6
2831,5
2832,4
2833,0
2834,6
2835,9
2836,0
2837,0
2838,8
2839,5
2840,0
2841,2
2842,3
2843,3
2844,5
2845,2
2846,6
2847,3
2848,9
2849,6
2850,3
2851,6
2852,2
2853,9
2854,2
2855,5
2856,2
2857,8
2858,2
2859,1
2860,2
2861,6
2862,2
2863,6
2864,3
2865,2
2866,1
2867,6
2868,0
2869,4
2870,1
2871,0
2872,1
2873,8
2874,8
2875,0
2876,8
2877,8
2878,8
2879,9
2880,2
2881,0
2882,7
2883,2
2884,1
2885,3
2886,9
2887,9
2888,3
2889,6
2890,1
2891,2
2892,9
2893,8
2894,3
2895,2
2896,8
2897,3
2898,9
2899,1
2900,1
2901,0
2902,1
2903,7
2904,0
2905,0
2906,5
2907,9
2908,7
2909,0
2910,6
2911,0
2912,4
2913,0
2914,2
2915,3
2916,9
2917,4
2918,2
2919,0
2920,0
2921,8
2922,2
2923,2
2924,1
2925,6
2926,0
2927,8
2928,0
2929,5
2930,3
2931,2
2932,9
2933,2
2934,9
2935,0
2936,3
2937,1
2938,4
2939,6
2940,6
2941,3
2942,0
2943,9
2944,9
2945,7
2946,9
2947,1
2948,8
2949,1
2950,1
2951,0
2952,4
2953,9
2954,1
2955,6
2956,0
2957,8
2958,8
2959,7
2960,9
2961,5
2962,8
2963,0
2964,8
2965,7
2966,2
2967,7
2968,8
2969,4
2970,7
2971,2
2972,8
2973,0
2974,8
2975,6
2976,0
2977,3
2978,2
2979,8
2980,6
2981,6
2982,3
2983,3
2984,6
2985,9
2986,3
2987,6
2988,3
2989,4
2990,3
2991,3
2992,8
2993,0
2994,8
2995,2
2996,8
2997,5
