id,category
264,3
265,8
266,8
267,2
268,7
269,3
270,2
271,3
272,4
273,2
274,9
275,3
276,9
277,4
278,7
279,4
280,9
281,5
282,3
283,9
284,3
285,9
286,0
287,8
288,7
289,9
290,1
291,4
292,2
293,1
294,1
295,2
296,4
297,8
298,8
299,2
300,4
301,6
302,2
303,0
304,5
305,1
306,0
307,3
308,1
309,4
310,8
311,6
312,8
313,3
314,4
315,3
316,2
317,7
318,4
319,8
320,5
321,5
322,2
323,4
324,5
325,1
326,7
327,4
328,1
329,8
330,4
331,9
332,6
333,4
334,2
335,6
336,2
337,8
338,8
339,7
340,3
341,5
342,8
343,5
344,0
345,2
346,7
347,5
348,8
349,9
350,1
351,1
352,8
353,3
354,3
355,3
356,3
357,2
358,1
359,1
360,1
361,5
362,8
363,0
364,9
365,3
366,4
367,0
368,4
369,5
370,3
371,7
372,3
373,0
374,4
375,7
376,9
377,2
378,4
379,6
380,2
381,9
382,3
383,9
384,2
385,3
386,7
387,4
388,7
389,3
390,1
391,8
392,4
393,4
394,7
395,2
396,2
397,5
398,9
399,3
400,9
401,1
402,3
403,8
404,9
405,4
406,8
407,4
408,8
409,8
410,3
411,3
412,0
413,2
414,9
415,1
416,3
417,1
418,1
419,7
420,4
421,5
422,8
423,2
424,3
425,8
426,5
427,4
428,6
429,3
430,1
431,8
432,5
433,4
434,7
435,2
436,1
437,2
438,1
439,1
440,6
441,4
442,9
443,1
444,5
445,2
446,8
447,8
448,3
449,8
450,7
451,1
452,1
453,3
454,9
455,5
456,2
457,4
458,4
459,8
460,2
461,1
462,1
463,5
464,9
465,6
466,4
467,8
468,4
469,3
470,4
471,3
472,8
473,4
474,4
475,2
476,4
477,0
478,2
479,7
480,9
481,2
482,8
483,0
484,3
485,1
486,1
487,1
488,3
489,8
490,1
491,7
492,0
493,1
494,8
495,8
496,1
497,3
498,2
499,3
500,6
501,6
502,4
503,4
504,1
505,3
506,9
507,7
508,8
509,4
510,8
511,6
512,2
513,1
514,4
515,9
516,8
517,9
518,2
519,8
520,8
521,7
522,8
523,1
524,8
525,5
526,8
527,8
528,0
529,4
530,9
531,8
532,1
533,8
534,6
535,4
536,6
537,4
538,8
539,9
540,1
541,3
542,3
543,3
544,5
545,9
546,3
547,5
548,6
549,5
550,3
551,3
552,1
553,3
554,5
555,8
556,6
557,4
558,4
559,2
560,8
561,4
562,2
563,6
564,4
565,0
566,8
567,6
568,6
569,4
570,7
571,7
572,1
573,6
574,3
575,5
576,8
577,8
578,3
579,1
580,2
581,3
582,3
583,2
584,0
585,0
586,2
587,2
588,1
589,1
590,9
591,1
592,7
593,4
594,8
595,9
596,7
597,5
598,4
599,6
600,4
601,8
602,8
603,3
604,1
605,4
606,3
607,2
608,6
609,9
610,2
611,3
612,8
613,8
614,4
615,0
616,6
617,6
618,8
619,9
620,7
621,4
622,1
623,7
624,2
625,1
626,9
627,4
628,4
629,2
630,1
631,2
632,2
633,8
634,7
635,3
636,9
637,3
638,3
639,2
640,2
641,2
642,8
643,4
644,7
645,9
646,5
647,3
648,3
649,4
650,4
651,2
652,8
653,4
654,7
655,0
656,1
657,1
658,2
659,4
660,9
661,7
662,7
663,4
664,4
665,8
666,5
667,8
668,9
669,4
670,5
671,3
672,3
673,3
674,2
675,3
676,2
677,9
678,3
679,7
680,9
681,6
682,0
683,2
684,9
685,2
686,4
687,5
688,2
689,3
690,4
691,8
692,8
693,7
694,8
695,4
696,8
697,4
698,7
699,2
700,7
701,3
702,4
703,8
704,5
705,4
706,3
707,5
708,8
709,9
710,3
711,8
712,8
713,7
714,5
715,1
716,4
717,7
718,2
719,0
720,9
721,8
722,8
723,1
724,3
725,0
726,4
727,4
728,2
729,7
730,6
731,3
732,3
733,6
734,2
735,3
736,9
737,3
738,1
739,3
740,2
741,5
742,9
743,7
744,9
745,7
746,2
747,3
748,7
749,5
750,9
751,0
752,3
753,1
754,4
755,4
756,4
757,8
758,8
759,9
760,1
761,3
762,4
763,9
764,3
765,2
766,8
767,8
768,4
769,7
770,5
771,6
772,2
773,2
774,8
775,2
776,0
777,5
778,4
779,4
780,9
781,4
782,4
783,6
784,7
785,8
786,3
787,8
788,4
789,1
790,3
791,3
792,3
793,1
794,7
795,7
796,2
797,3
798,6
799,7
800,7
801,7
802,8
803,7
804,2
805,4
806,0
807,2
808,7
809,8
810,3
811,7
812,7
813,4
814,0
815,8
816,1
817,4
818,4
819,1
820,8
821,7
822,0
823,8
824,2
825,4
826,4
827,2
828,3
829,3
830,2
831,3
832,3
833,1
834,4
835,2
836,9
837,4
838,9
839,3
840,7
841,1
842,7
843,4
844,4
845,4
846,4
847,9
848,2
849,2
850,5
851,8
852,9
853,1
854,8
855,3
856,9
857,8
858,4
859,8
860,2
861,4
862,2
863,3
864,8
865,1
866,9
867,3
868,9
869,8
870,7
871,1
872,4
873,8
874,0
875,8
876,2
877,7
878,0
879,3
880,8
881,4
882,3
883,3
884,8
885,8
886,8
887,1
888,0
889,4
890,4
891,2
892,8
893,3
894,0
895,1
896,2
897,5
898,7
899,0
900,4
901,4
902,6
903,5
904,8
905,8
906,1
907,2
908,0
909,6
910,2
911,4
912,3
913,7
914,2
915,9
916,9
917,8
918,8
919,2
920,3
921,1
922,9
923,9
924,1
925,4
926,6
927,3
928,3
929,8
930,4
931,2
932,5
933,9
934,7
935,3
936,3
937,7
938,9
939,4
940,1
941,1
942,7
943,4
944,8
945,8
946,8
947,4
948,4
949,2
950,3
951,9
952,2
953,1
954,4
955,7
956,8
957,4
958,8
959,8
960,9
961,1
962,3
963,4
964,4
965,3
966,3
967,9
968,1
969,8
970,1
971,4
972,7
973,4
974,8
975,8
976,1
977,8
978,1
979,9
980,2
981,8
982,5
983,4
984,4
985,0
986,0
987,1
988,3
989,3
990,1
991,2
992,8
993,3
994,4
995,2
996,9
997,2
998,2
999,8
1000,5
1001,2
1002,8
1003,7
1004,8
1005,1
1006,6
1007,2
1008,4
1009,7
1010,8
1011,8
1012,4
1013,3
1014,2
1015,6
1016,1
1017,4
1018,8
1019,8
1020,1
1021,4
1022,3
1023,8
1024,3
1025,8
1026,4
1027,7
1028,3
1029,6
1030,9
1031,8
1032,2
1033,8
1034,4
1035,2
1036,4
1037,7
1038,8
1039,2
1040,5
1041,3
1042,4
1043,7
1044,8
1045,4
1046,2
1047,8
1048,1
1049,7
1050,3
1051,4
1052,1
1053,5
1054,4
1055,9
1056,3
1057,5
1058,3
1059,2
1060,0
1061,3
1062,4
1063,4
1064,1
1065,9
1066,4
1067,0
1068,9
1069,2
1070,4
1071,4
1072,1
1073,7
1074,3
1075,8
1076,8
1077,8
1078,3
1079,3
1080,6
1081,6
1082,8
1083,2
1084,3
1085,4
1086,2
1087,3
1088,4
1089,4
1090,8
1091,8
1092,6
1093,3
1094,5
1095,6
1096,7
1097,5
1098,4
1099,3
1100,8
1101,8
1102,8
1103,8
1104,9
1105,8
1106,5
1107,7
1108,2
1109,1
1110,3
1111,8
1112,4
1113,8
1114,9
1115,1
1116,3
1117,2
1118,2
1119,7
1120,7
1121,3
1122,1
1123,5
1124,2
1125,4
1126,8
1127,8
1128,4
1129,3
1130,7
1131,1
1132,1
1133,4
1134,8
1135,3
1136,1
1137,9
1138,4
1139,8
1140,4
1141,8
1142,8
1143,3
1144,9
1145,6
1146,4
1147,3
1148,4
1149,7
1150,4
1151,4
1152,0
1153,9
1154,2
1155,3
1156,4
1157,4
1158,1
1159,8
1160,8
1161,1
1162,7
1163,3
1164,8
1165,8
1166,5
1167,3
1168,7
1169,3
1170,3
1171,9
1172,8
1173,3
1174,3
1175,6
1176,6
1177,1
1178,2
1179,2
1180,1
1181,4
1182,9
1183,8
1184,2
1185,1
1186,4
1187,1
1188,0
1189,7
1190,1
1191,1
1192,1
1193,3
1194,8
1195,3
1196,2
1197,3
1198,4
1199,5
1200,8
1201,4
1202,1
1203,2
1204,4
1205,8
1206,1
1207,8
1208,2
1209,7
1210,8
1211,8
1212,1
1213,8
1214,5
1215,4
1216,3
1217,2
1218,8
1219,3
1220,3
1221,0
1222,8
1223,8
1224,7
1225,4
1226,6
1227,7
1228,0
1229,4
1230,3
1231,2
1232,8
1233,0
1234,9
1235,5
1236,2
1237,8
1238,2
1239,3
1240,2
1241,8
1242,1
1243,3
1244,2
1245,6
1246,5
1247,2
1248,8
1249,4
1250,4
1251,0
1252,5
1253,8
1254,8
1255,3
1256,8
1257,4
1258,4
1259,8
1260,9
1261,0
1262,2
1263,0
1264,8
1265,1
1266,1
1267,4
1268,7
1269,3
1270,1
1271,8
1272,2
1273,4
1274,6
1275,3
1276,9
1277,3
1278,3
1279,8
1280,3
1281,8
1282,9
1283,8
1284,5
1285,7
1286,9
1287,8
1288,1
1289,6
1290,5
1291,1
1292,6
1293,7
1294,8
1295,8
1296,3
1297,3
1298,8
1299,7
1300,4
1301,1
1302,3
1303,4
1304,2
1305,9
1306,2
1307,8
1308,5
1309,6
1310,8
1311,8
1312,4
1313,1
1314,9
1315,8
1316,5
1317,9
1318,3
1319,3
1320,7
1321,7
1322,8
1323,8
1324,9
1325,4
1326,6
1327,5
1328,3
1329,4
1330,3
1331,8
1332,1
1333,9
1334,3
1335,8
1336,7
1337,3
1338,2
1339,3
1340,8
1341,4
1342,5
1343,9
1344,2
1345,2
1346,3
1347,8
1348,4
1349,8
1350,4
1351,3
1352,2
1353,2
1354,7
1355,9
1356,7
1357,1
1358,8
1359,1
1360,7
1361,9
1362,5
1363,1
1364,4
1365,8
1366,8
1367,2
1368,3
1369,8
1370,9
1371,7
1372,1
1373,3
1374,8
1375,3
1376,1
1377,5
1378,9
1379,2
1380,3
1381,0
1382,3
1383,3
1384,6
1385,5
1386,6
1387,8
1388,2
1389,4
1390,5
1391,9
1392,7
1393,1
1394,4
1395,4
1396,1
1397,8
1398,8
1399,7
1400,5
1401,3
1402,5
1403,7
1404,2
1405,1
1406,7
1407,8
1408,1
1409,3
1410,4
1411,8
1412,8
1413,1
1414,1
1415,5
1416,4
1417,1
1418,4
1419,8
1420,7
1421,2
1422,3
1423,4
1424,7
1425,5
1426,7
1427,9
1428,7
1429,3
1430,5
1431,4
1432,9
1433,7
1434,8
1435,3
1436,3
1437,8
1438,5
1439,8
1440,1
1441,2
1442,5
1443,6
1444,1
1445,4
1446,3
1447,8
1448,4
1449,4
1450,4
1451,4
1452,3
1453,4
1454,2
1455,3
1456,6
1457,1
1458,7
1459,8
1460,6
1461,9
1462,4
1463,0
1464,1
1465,3
1466,4
1467,1
1468,3
1469,7
1470,3
1471,9
1472,7
1473,7
1474,3
1475,9
1476,4
1477,3
1478,7
1479,9
1480,0
1481,3
1482,0
1483,6
1484,2
1485,8
1486,7
1487,9
1488,8
1489,4
1490,1
1491,1
1492,8
1493,1
1494,5
1495,8
1496,2
1497,8
1498,1
1499,1
1500,1
1501,4
1502,2
1503,3
1504,1
1505,2
1506,4
1507,7
1508,8
1509,1
1510,8
1511,8
1512,8
1513,2
1514,7
1515,3
1516,1
1517,1
1518,3
1519,6
1520,4
1521,4
1522,2
1523,4
1524,6
1525,3
1526,4
1527,3
1528,3
1529,2
1530,9
1531,5
1532,8
1533,7
1534,4
1535,7
1536,9
1537,4
1538,2
1539,4
1540,8
1541,2
1542,2
1543,5
1544,7
1545,4
1546,4
1547,8
1548,3
1549,4
1550,6
1551,2
1552,4
1553,2
1554,4
1555,8
1556,3
1557,8
1558,2
1559,5
1560,3
1561,5
1562,2
1563,3
1564,1
1565,6
1566,8
1567,2
1568,0
1569,1
1570,4
1571,2
1572,1
1573,1
1574,8
1575,4
1576,4
1577,2
1578,6
1579,8
1580,1
1581,3
1582,6
1583,7
1584,5
1585,9
1586,3
1587,8
1588,4
1589,6
1590,8
1591,3
1592,8
1593,4
1594,3
1595,9
1596,2
1597,4
1598,2
1599,5
1600,9
1601,1
1602,1
1603,3
1604,3
1605,2
1606,8
1607,8
1608,5
1609,2
1610,8
1611,3
1612,4
1613,8
1614,1
1615,3
1616,9
1617,8
1618,7
1619,6
1620,5
1621,1
1622,3
1623,2
1624,4
1625,3
1626,9
1627,8
1628,3
1629,3
1630,4
1631,1
1632,8
1633,9
1634,7
1635,3
1636,4
1637,8
1638,8
1639,8
1640,4
1641,4
1642,4
1643,1
1644,5
1645,4
1646,3
1647,7
1648,9
1649,4
1650,5
1651,8
1652,8
1653,9
1654,9
1655,1
1656,4
1657,3
1658,4
1659,8
1660,4
1661,6
1662,3
1663,4
1664,3
1665,4
1666,6
1667,4
1668,9
1669,4
1670,2
1671,9
1672,1
1673,7
1674,2
1675,2
1676,8
1677,4
1678,5
1679,7
1680,4
1681,4
1682,4
1683,8
1684,8
1685,5
1686,0
1687,9
1688,7
1689,1
1690,7
1691,8
1692,9
1693,8
1694,3
1695,9
1696,8
1697,9
1698,3
1699,4
1700,3
1701,4
1702,3
1703,5
1704,3
1705,2
1706,1
1707,1
1708,5
1709,2
1710,6
1711,2
1712,8
1713,1
1714,8
1715,4
1716,1
1717,5
1718,2
1719,9
1720,3
1721,9
1722,4
1723,4
1724,2
1725,8
1726,8
1727,1
1728,9
1729,0
1730,0
1731,4
1732,4
1733,6
1734,5
1735,3
1736,6
1737,2
1738,3
1739,9
1740,9
1741,3
1742,8
1743,1
1744,8
1745,7
1746,4
1747,9
1748,8
1749,2
1750,8
1751,4
1752,3
1753,6
1754,7
1755,4
1756,4
1757,4
1758,7
1759,3
1760,8
1761,1
1762,4
1763,0
1764,7
1765,5
1766,2
1767,2
1768,8
1769,2
1770,2
1771,4
1772,8
1773,1
1774,4
1775,0
1776,8
1777,4
1778,8
1779,2
1780,9
1781,4
1782,6
1783,8
1784,1
1785,8
1786,0
1787,3
1788,2
1789,8
1790,8
1791,7
1792,9
1793,2
1794,3
1795,4
1796,8
1797,1
1798,2
1799,8
1800,8
1801,4
1802,2
1803,2
1804,1
1805,8
1806,4
1807,3
1808,7
1809,8
1810,8
1811,5
1812,7
1813,5
1814,9
1815,1
1816,9
1817,4
1818,3
1819,8
1820,1
1821,4
1822,8
1823,9
1824,9
1825,7
1826,8
1827,4
1828,8
1829,1
1830,6
1831,1
1832,0
1833,8
1834,1
1835,2
1836,2
1837,4
1838,8
1839,7
1840,4
1841,1
1842,7
1843,9
1844,1
1845,7
1846,2
1847,8
1848,3
1849,7
1850,3
1851,8
1852,8
1853,9
1854,5
1855,5
1856,8
1857,2
1858,4
1859,2
1860,0
1861,5
1862,4
1863,6
1864,7
1865,5
1866,8
1867,6
1868,7
1869,8
1870,3
1871,3
1872,3
1873,2
1874,8
1875,8
1876,4
1877,5
1878,4
1879,0
1880,2
1881,8
1882,3
1883,4
1884,4
1885,2
1886,8
1887,4
1888,8
1889,8
1890,6
1891,8
1892,4
1893,9
1894,4
1895,8
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,7
1903,0
1904,9
1905,7
1906,3
1907,3
1908,4
1909,3
1910,4
1911,4
1912,8
1913,3
1914,9
1915,9
1916,4
1917,8
1918,4
1919,7
1920,4
1921,0
1922,5
1923,1
1924,3
1925,1
1926,1
1927,2
1928,4
1929,2
1930,8
1931,3
1932,0
1933,4
1934,4
1935,5
1936,7
1937,9
1938,1
1939,4
1940,3
1941,0
1942,2
1943,8
1944,2
1945,3
1946,0
1947,9
1948,8
1949,8
1950,3
1951,7
1952,4
1953,2
1954,7
1955,8
1956,7
1957,4
1958,9
1959,0
1960,4
1961,7
1962,4
1963,8
1964,2
1965,7
1966,7
1967,2
1968,8
1969,9
1970,1
1971,2
1972,4
1973,8
1974,6
1975,2
1976,5
1977,4
1978,6
1979,3
1980,9
1981,3
1982,2
1983,6
1984,4
1985,2
1986,2
1987,8
1988,5
1989,5
1990,3
1991,2
1992,3
1993,4
1994,9
1995,2
1996,4
1997,3
1998,4
1999,3
2000,4
2001,7
2002,2
2003,4
2004,3
2005,3
2006,4
2007,0
2008,9
2009,8
2010,4
2011,2
2012,5
2013,4
2014,8
2015,2
2016,4
2017,5
2018,1
2019,7
2020,9
2021,8
2022,7
2023,4
2024,4
2025,8
2026,4
2027,1
2028,7
2029,2
2030,2
2031,1
2032,4
2033,3
2034,4
2035,6
2036,4
2037,9
2038,1
2039,0
2040,0
2041,8
2042,1
2043,8
2044,5
2045,1
2046,5
2047,3
2048,0
2049,2
2050,8
2051,3
2052,8
2053,2
2054,3
2055,4
2056,4
2057,5
2058,8
2059,2
2060,5
2061,4
2062,2
2063,1
2064,8
2065,5
2066,7
2067,4
2068,6
2069,4
2070,2
2071,8
2072,3
2073,4
2074,8
2075,7
2076,4
2077,0
2078,2
2079,8
2080,9
2081,4
2082,8
2083,2
2084,7
2085,7
2086,9
2087,8
2088,4
2089,7
2090,3
2091,2
2092,1
2093,2
2094,4
2095,3
2096,6
2097,3
2098,1
2099,1
2100,4
2101,4
2102,8
2103,1
2104,4
2105,6
2106,1
2107,2
2108,3
2109,9
2110,8
2111,1
2112,1
2113,8
2114,7
2115,5
2116,9
2117,1
2118,8
2119,2
2120,8
2121,4
2122,3
2123,7
2124,8
2125,9
2126,3
2127,2
2128,4
2129,9
2130,3
2131,7
2132,5
2133,9
2134,8
2135,8
2136,9
2137,4
2138,4
2139,8
2140,9
2141,4
2142,1
2143,9
2144,3
2145,2
2146,2
2147,2
2148,4
2149,2
2150,9
2151,8
2152,7
2153,8
2154,7
2155,8
2156,1
2157,6
2158,9
2159,0
2160,8
2161,3
2162,8
2163,7
2164,1
2165,8
2166,2
2167,4
2168,3
2169,4
2170,3
2171,1
2172,9
2173,2
2174,8
2175,2
2176,1
2177,4
2178,9
2179,3
2180,4
2181,3
2182,5
2183,8
2184,3
2185,7
2186,3
2187,2
2188,1
2189,8
2190,8
2191,4
2192,3
2193,3
2194,8
2195,3
2196,8
2197,2
2198,9
2199,4
2200,8
2201,2
2202,7
2203,8
2204,9
2205,2
2206,1
2207,3
2208,3
2209,4
2210,3
2211,7
2212,2
2213,2
2214,4
2215,7
2216,2
2217,8
2218,4
2219,7
2220,9
2221,2
2222,4
2223,8
2224,4
2225,7
2226,2
2227,8
2228,5
2229,4
2230,5
2231,7
2232,1
2233,3
2234,7
2235,2
2236,4
2237,6
2238,4
2239,7
2240,9
2241,0
2242,2
2243,5
2244,8
2245,8
2246,1
2247,2
2248,6
2249,0
2250,9
2251,3
2252,2
2253,7
2254,9
2255,5
2256,4
2257,8
2258,4
2259,3
2260,4
2261,6
2262,4
2263,4
2264,5
2265,8
2266,8
2267,6
2268,8
2269,4
2270,8
2271,8
2272,2
2273,2
2274,1
2275,2
2276,0
2277,5
2278,4
2279,9
2280,8
2281,5
2282,8
2283,2
2284,8
2285,2
2286,4
2287,2
2288,4
2289,4
2290,1
2291,4
2292,4
2293,7
2294,9
2295,9
2296,9
2297,7
2298,8
2299,6
2300,4
2301,4
2302,3
2303,6
2304,4
2305,7
2306,5
2307,7
2308,1
2309,4
2310,4
2311,7
2312,2
2313,4
2314,3
2315,3
2316,2
2317,5
2318,2
2319,0
2320,8
2321,1
2322,8
2323,4
2324,8
2325,8
2326,7
2327,4
2328,7
2329,4
2330,8
2331,3
2332,8
2333,2
2334,4
2335,4
2336,9
2337,2
2338,6
2339,4
2340,7
2341,1
2342,6
2343,4
2344,8
2345,1
2346,1
2347,8
2348,8
2349,8
2350,3
2351,4
2352,2
2353,4
2354,9
2355,7
2356,8
2357,3
2358,7
2359,7
2360,3
2361,8
2362,2
2363,2
2364,4
2365,8
2366,7
2367,4
2368,3
2369,8
2370,0
2371,0
2372,5
2373,3
2374,8
2375,8
2376,8
2377,4
2378,1
2379,1
2380,8
2381,4
2382,1
2383,8
2384,2
2385,8
2386,3
2387,3
2388,1
2389,2
2390,4
2391,4
2392,2
2393,8
2394,4
2395,8
2396,9
2397,4
2398,8
2399,8
2400,3
2401,0
2402,9
2403,4
2404,0
2405,4
2406,4
2407,9
2408,7
2409,2
2410,3
2411,0
2412,1
2413,9
2414,6
2415,5
2416,1
2417,2
2418,8
2419,2
2420,0
2421,0
2422,8
2423,2
2424,8
2425,9
2426,0
2427,5
2428,6
2429,1
2430,3
2431,8
2432,8
2433,7
2434,8
2435,4
2436,4
2437,5
2438,8
2439,9
2440,8
2441,2
2442,6
2443,8
2444,2
2445,6
2446,3
2447,4
2448,2
2449,0
2450,8
2451,8
2452,2
2453,4
2454,0
2455,2
2456,8
2457,4
2458,0
2459,2
2460,9
2461,8
2462,1
2463,3
2464,2
2465,9
2466,7
2467,0
2468,8
2469,9
2470,7
2471,8
2472,2
2473,7
2474,4
2475,4
2476,8
2477,1
2478,4
2479,7
2480,8
2481,7
2482,1
2483,3
2484,4
2485,5
2486,4
2487,2
2488,4
2489,7
2490,0
2491,1
2492,8
2493,1
2494,3
2495,2
2496,9
2497,0
2498,5
2499,6
2500,4
2501,4
2502,8
2503,8
2504,2
2505,4
2506,3
2507,3
2508,4
2509,2
2510,4
2511,6
2512,2
2513,2
2514,3
2515,4
2516,6
2517,6
2518,7
2519,2
2520,8
2521,2
2522,0
2523,3
2524,3
2525,3
2526,4
2527,8
2528,8
2529,6
2530,3
2531,4
2532,1
2533,3
2534,9
2535,5
2536,4
2537,1
2538,4
2539,1
2540,4
2541,1
2542,5
2543,3
2544,5
2545,0
2546,1
2547,2
2548,7
2549,6
2550,4
2551,2
2552,9
2553,8
2554,3
2555,9
2556,4
2557,4
2558,8
2559,7
2560,7
2561,4
2562,3
2563,8
2564,2
2565,5
2566,3
2567,3
2568,2
2569,8
2570,3
2571,0
2572,8
2573,4
2574,1
2575,4
2576,3
2577,2
2578,5
2579,8
2580,4
2581,4
2582,4
2583,3
2584,2
2585,4
2586,2
2587,9
2588,2
2589,0
2590,1
2591,3
2592,7
2593,8
2594,9
2595,4
2596,7
2597,2
2598,3
2599,3
2600,8
2601,4
2602,6
2603,7
2604,3
2605,4
2606,3
2607,3
2608,2
2609,6
2610,2
2611,8
2612,8
2613,4
2614,8
2615,7
2616,1
2617,0
2618,5
2619,3
2620,2
2621,8
2622,8
2623,4
2624,8
2625,2
2626,7
2627,2
2628,8
2629,3
2630,2
2631,4
2632,4
2633,7
2634,7
2635,4
2636,1
2637,4
2638,2
2639,4
2640,3
2641,4
2642,2
2643,2
2644,1
2645,1
2646,3
2647,3
2648,2
2649,2
2650,0
2651,8
2652,4
2653,0
2654,6
2655,0
2656,1
2657,1
2658,3
2659,8
2660,3
2661,3
2662,3
2663,7
2664,4
2665,1
2666,3
2667,1
2668,8
2669,6
2670,9
2671,1
2672,3
2673,3
2674,8
2675,3
2676,4
2677,8
2678,3
2679,3
2680,8
2681,8
2682,4
2683,5
2684,3
2685,4
2686,2
2687,8
2688,3
2689,6
2690,1
2691,2
2692,9
2693,1
2694,1
2695,2
2696,7
2697,8
2698,2
2699,4
2700,3
2701,8
2702,4
2703,1
2704,1
2705,3
2706,3
2707,4
2708,2
2709,6
2710,4
2711,3
2712,0
2713,8
2714,8
2715,7
2716,7
2717,3
2718,1
2719,4
2720,0
2721,4
2722,4
2723,8
2724,8
2725,8
2726,5
2727,9
2728,7
2729,3
2730,6
2731,3
2732,7
2733,3
2734,4
2735,6
2736,8
2737,8
2738,4
2739,4
2740,2
2741,2
2742,3
2743,9
2744,9
2745,0
2746,4
2747,2
2748,9
2749,8
2750,4
2751,4
2752,6
2753,2
2754,4
2755,3
2756,5
2757,7
2758,9
2759,3
2760,2
2761,0
2762,7
2763,4
2764,1
2765,9
2766,4
2767,8
2768,4
2769,1
2770,8
2771,4
2772,4
2773,1
2774,7
2775,2
2776,3
2777,3
2778,4
2779,4
2780,3
2781,8
2782,4
2783,8
2784,9
2785,4
2786,4
2787,2
2788,9
2789,8
2790,8
2791,7
2792,8
2793,9
2794,3
2795,4
2796,3
2797,4
2798,5
2799,9
2800,4
2801,5
2802,5
2803,5
2804,3
2805,4
2806,7
2807,9
2808,4
2809,4
2810,3
2811,3
2812,8
2813,9
2814,1
2815,3
2816,4
2817,6
2818,4
2819,1
2820,2
2821,0
2822,5
2823,2
2824,4
2825,4
2826,4
2827,3
2828,3
2829,3
2830,4
2831,3
2832,6
2833,0
2834,2
2835,1
2836,8
2837,8
2838,8
2839,4
2840,2
2841,2
2842,5
2843,8
2844,9
2845,2
2846,6
2847,8
2848,8
2849,5
2850,0
2851,4
2852,2
2853,9
2854,1
2855,2
2856,4
2857,8
2858,4
2859,1
2860,6
2861,2
2862,6
2863,4
2864,5
2865,2
2866,9
2867,2
2868,3
2869,8
2870,8
2871,3
2872,1
2873,9
2874,1
2875,8
2876,8
2877,0
2878,3
2879,3
2880,4
2881,5
2882,6
2883,2
2884,2
2885,1
2886,9
2887,9
2888,2
2889,5
2890,9
2891,2
2892,9
2893,8
2894,3
2895,2
2896,8
2897,2
2898,6
2899,1
2900,2
2901,8
2902,9
2903,3
2904,9
2905,8
2906,1
2907,3
2908,7
2909,8
2910,2
2911,8
2912,2
2913,8
2914,4
2915,4
2916,9
2917,4
2918,2
2919,8
2920,8
2921,8
2922,4
2923,2
2924,1
2925,4
2926,9
2927,8
2928,1
2929,8
2930,2
2931,3
2932,9
2933,4
2934,3
2935,0
2936,8
2937,4
2938,2
2939,4
2940,2
2941,8
2942,3
2943,1
2944,1
2945,7
2946,1
2947,1
2948,8
2949,4
2950,1
2951,8
2952,4
2953,8
2954,1
2955,4
2956,8
2957,8
2958,0
2959,8
2960,8
2961,4
2962,1
2963,8
2964,8
2965,7
2966,3
2967,4
2968,8
2969,4
2970,3
2971,4
2972,9
2973,8
2974,8
2975,4
2976,3
2977,9
2978,0
2979,0
2980,1
2981,2
2982,4
2983,5
2984,4
2985,0
2986,3
2987,4
2988,4
2989,4
2990,2
2991,3
2992,0
2993,8
2994,8
2995,2
2996,8
2997,5
