id,category
1448,4
1449,6
1450,6
1451,4
1452,3
1453,5
1454,3
1455,6
1456,2
1457,1
1458,8
1459,8
1460,6
1461,0
1462,2
1463,0
1464,0
1465,0
1466,7
1467,2
1468,4
1469,7
1470,2
1471,8
1472,7
1473,2
1474,9
1475,9
1476,7
1477,0
1478,9
1479,0
1480,5
1481,2
1482,8
1483,4
1484,4
1485,8
1486,7
1487,2
1488,8
1489,2
1490,0
1491,0
1492,4
1493,3
1494,7
1495,2
1496,4
1497,8
1498,6
1499,8
1500,9
1501,6
1502,4
1503,6
1504,8
1505,2
1506,4
1507,9
1508,8
1509,4
1510,6
1511,1
1512,8
1513,6
1514,2
1515,2
1516,2
1517,5
1518,3
1519,6
1520,2
1521,4
1522,2
1523,3
1524,4
1525,0
1526,6
1527,3
1528,2
1529,7
1530,7
1531,7
1532,0
1533,6
1534,2
1535,6
1536,9
1537,6
1538,5
1539,4
1540,8
1541,4
1542,4
1543,4
1544,4
1545,1
1546,4
1547,8
1548,5
1549,4
1550,3
1551,2
1552,5
1553,4
1554,5
1555,0
1556,8
1557,8
1558,4
1559,5
1560,7
1561,4
1562,6
1563,0
1564,9
1565,6
1566,7
1567,2
1568,0
1569,0
1570,0
1571,2
1572,2
1573,0
1574,8
1575,2
1576,4
1577,6
1578,2
1579,0
1580,6
1581,6
1582,4
1583,2
1584,2
1585,7
1586,3
1587,0
1588,4
1589,3
1590,2
1591,1
1592,7
1593,3
1594,0
1595,6
1596,2
1597,4
1598,5
1599,2
1600,8
1601,7
1602,4
1603,6
1604,0
1605,2
1606,2
1607,0
1608,4
1609,2
1610,2
1611,2
1612,4
1613,8
1614,0
1615,6
1616,4
1617,0
1618,3
1619,2
1620,8
1621,8
1622,2
1623,4
1624,7
1625,5
1626,5
1627,8
1628,4
1629,8
1630,0
1631,4
1632,0
1633,2
1634,0
1635,4
1636,2
1637,2
1638,3
1639,8
1640,4
1641,4
1642,4
1643,9
1644,5
1645,4
1646,0
1647,5
1648,8
1649,4
1650,3
1651,2
1652,0
1653,0
1654,3
1655,0
1656,2
1657,0
1658,4
1659,8
1660,3
1661,4
1662,8
1663,4
1664,0
1665,4
1666,4
1667,4
1668,4
1669,4
1670,4
1671,3
1672,2
1673,6
1674,4
1675,6
1676,8
1677,1
1678,2
1679,2
1680,4
1681,4
1682,6
1683,8
1684,6
1685,6
1686,4
1687,0
1688,6
1689,6
1690,3
1691,8
1692,4
1693,8
1694,0
1695,9
1696,0
1697,7
1698,4
1699,4
1700,0
1701,2
1702,8
1703,5
1704,3
1705,8
1706,5
1707,8
1708,7
1709,4
1710,4
1711,4
1712,0
1713,4
1714,0
1715,2
1716,2
1717,6
1718,8
1719,0
1720,6
1721,8
1722,6
1723,6
1724,2
1725,0
1726,0
1727,4
1728,0
1729,8
1730,8
1731,6
1732,2
1733,3
1734,5
1735,5
1736,3
1737,4
1738,8
1739,8
1740,8
1741,0
1742,8
1743,1
1744,8
1745,4
1746,4
1747,1
1748,0
1749,4
1750,2
1751,2
1752,5
1753,4
1754,7
1755,3
1756,6
1757,4
1758,4
1759,0
1760,8
1761,7
1762,4
1763,2
1764,4
1765,6
1766,6
1767,4
1768,0
1769,8
1770,4
1771,2
1772,0
1773,5
1774,4
1775,2
1776,2
1777,4
1778,0
1779,8
1780,2
1781,2
1782,2
1783,8
1784,8
1785,2
1786,0
1787,5
1788,4
1789,6
1790,2
1791,6
1792,8
1793,4
1794,3
1795,6
1796,8
1797,0
1798,4
1799,0
1800,8
1801,4
1802,0
1803,6
1804,4
1805,0
1806,1
1807,0
1808,4
1809,8
1810,8
1811,8
1812,4
1813,6
1814,0
1815,4
1816,2
1817,4
1818,2
1819,0
1820,4
1821,4
1822,0
1823,3
1824,9
1825,2
1826,8
1827,4
1828,4
1829,2
1830,4
1831,8
1832,8
1833,8
1834,8
1835,6
1836,2
1837,8
1838,4
1839,7
1840,4
1841,4
1842,4
1843,8
1844,8
1845,7
1846,6
1847,8
1848,5
1849,0
1850,4
1851,0
1852,8
1853,1
1854,3
1855,3
1856,8
1857,5
1858,4
1859,2
1860,8
1861,5
1862,6
1863,8
1864,7
1865,4
1866,8
1867,4
1868,4
1869,8
1870,0
1871,5
1872,8
1873,2
1874,8
1875,0
1876,3
1877,6
1878,4
1879,4
1880,8
1881,8
1882,0
1883,3
1884,4
1885,3
1886,8
1887,6
1888,4
1889,9
1890,2
1891,8
1892,4
1893,8
1894,4
1895,0
1896,9
1897,0
1898,2
1899,7
1900,1
1901,3
1902,2
1903,0
1904,1
1905,2
1906,3
1907,6
1908,5
1909,0
1910,4
1911,4
1912,0
1913,0
1914,2
1915,8
1916,4
1917,8
1918,6
1919,0
1920,2
1921,0
1922,2
1923,8
1924,6
1925,9
1926,0
1927,4
1928,7
1929,0
1930,0
1931,6
1932,0
1933,6
1934,2
1935,2
1936,6
1937,7
1938,8
1939,2
1940,6
1941,2
1942,4
1943,8
1944,8
1945,5
1946,8
1947,8
1948,5
1949,0
1950,2
1951,4
1952,6
1953,6
1954,8
1955,4
1956,7
1957,4
1958,2
1959,0
1960,6
1961,4
1962,4
1963,8
1964,5
1965,8
1966,4
1967,4
1968,0
1969,5
1970,6
1971,4
1972,5
1973,0
1974,6
1975,4
1976,5
1977,4
1978,6
1979,2
1980,7
1981,3
1982,6
1983,4
1984,6
1985,4
1986,4
1987,8
1988,3
1989,2
1990,4
1991,5
1992,6
1993,5
1994,4
1995,2
1996,3
1997,1
1998,2
1999,3
2000,2
2001,5
2002,8
2003,6
2004,7
2005,5
2006,6
2007,8
2008,8
2009,1
2010,6
2011,2
2012,5
2013,8
2014,0
2015,4
2016,3
2017,6
2018,0
2019,9
2020,9
2021,0
2022,3
2023,2
2024,2
2025,2
2026,2
2027,2
2028,0
2029,4
2030,6
2031,1
2032,6
2033,4
2034,4
2035,2
2036,7
2037,7
2038,7
2039,1
2040,0
2041,0
2042,8
2043,8
2044,5
2045,3
2046,5
2047,5
2048,8
2049,2
2050,8
2051,2
2052,8
2053,0
2054,5
2055,4
2056,5
2057,5
2058,8
2059,3
2060,3
2061,2
2062,4
2063,8
2064,8
2065,2
2066,2
2067,4
2068,4
2069,4
2070,2
2071,4
2072,6
2073,2
2074,2
2075,4
2076,6
2077,8
2078,4
2079,0
2080,4
2081,2
2082,2
2083,3
2084,7
2085,2
2086,9
2087,0
2088,7
2089,7
2090,2
2091,2
2092,1
2093,6
2094,4
2095,2
2096,0
2097,2
2098,0
2099,8
2100,2
2101,4
2102,0
2103,5
2104,5
2105,4
2106,5
2107,2
2108,6
2109,8
2110,6
2111,7
2112,8
2113,8
2114,5
2115,4
2116,9
2117,0
2118,8
2119,5
2120,8
2121,2
2122,0
2123,2
2124,0
2125,8
2126,1
2127,7
2128,4
2129,8
2130,2
2131,2
2132,2
2133,7
2134,0
2135,8
2136,3
2137,2
2138,4
2139,1
2140,9
2141,4
2142,4
2143,7
2144,2
2145,7
2146,2
2147,3
2148,9
2149,2
2150,8
2151,5
2152,8
2153,4
2154,8
2155,8
2156,8
2157,2
2158,6
2159,8
2160,8
2161,6
2162,5
2163,7
2164,4
2165,0
2166,4
2167,4
2168,3
2169,0
2170,2
2171,2
2172,4
2173,8
2174,8
2175,5
2176,1
2177,0
2178,8
2179,1
2180,6
2181,9
2182,2
2183,4
2184,9
2185,4
2186,6
2187,2
2188,8
2189,2
2190,8
2191,2
2192,6
2193,2
2194,8
2195,2
2196,8
2197,2
2198,0
2199,2
2200,2
2201,3
2202,2
2203,6
2204,7
2205,2
2206,3
2207,3
2208,4
2209,4
2210,2
2211,0
2212,2
2213,4
2214,2
2215,4
2216,6
2217,0
2218,4
2219,2
2220,4
2221,2
2222,2
2223,8
2224,7
2225,7
2226,2
2227,8
2228,7
2229,4
2230,2
2231,6
2232,4
2233,6
2234,7
2235,4
2236,5
2237,3
2238,4
2239,7
2240,7
2241,0
2242,3
2243,4
2244,8
2245,8
2246,6
2247,5
2248,8
2249,0
2250,8
2251,0
2252,5
2253,2
2254,8
2255,3
2256,4
2257,0
2258,5
2259,5
2260,4
2261,6
2262,4
2263,4
2264,4
2265,8
2266,8
2267,6
2268,6
2269,4
2270,2
2271,8
2272,7
2273,6
2274,1
2275,4
2276,0
2277,5
2278,8
2279,0
2280,0
2281,3
2282,9
2283,2
2284,8
2285,3
2286,5
2287,2
2288,4
2289,6
2290,1
2291,4
2292,4
2293,3
2294,2
2295,8
2296,4
2297,7
2298,8
2299,3
2300,4
2301,2
2302,4
2303,2
2304,4
2305,3
2306,3
2307,2
2308,5
2309,5
2310,5
2311,7
2312,4
2313,2
2314,3
2315,6
2316,6
2317,5
2318,2
2319,7
2320,8
2321,0
2322,2
2323,8
2324,8
2325,0
2326,7
2327,2
2328,2
2329,4
2330,8
2331,3
2332,2
2333,6
2334,6
2335,4
2336,1
2337,5
2338,6
2339,4
2340,7
2341,0
2342,6
2343,6
2344,8
2345,1
2346,1
2347,0
2348,0
2349,0
2350,4
2351,5
2352,6
2353,4
2354,1
2355,8
2356,8
2357,8
2358,3
2359,4
2360,8
2361,8
2362,3
2363,3
2364,2
2365,4
2366,3
2367,4
2368,0
2369,1
2370,8
2371,0
2372,5
2373,0
2374,0
2375,8
2376,7
2377,4
2378,4
2379,9
2380,9
2381,5
2382,1
2383,0
2384,2
2385,7
2386,5
2387,4
2388,0
2389,4
2390,2
2391,5
2392,5
2393,1
2394,4
2395,8
2396,4
2397,6
2398,8
2399,8
2400,0
2401,5
2402,4
2403,4
2404,4
2405,3
2406,4
2407,8
2408,8
2409,4
2410,4
2411,8
2412,0
2413,4
2414,3
2415,4
2416,8
2417,0
2418,8
2419,2
2420,7
2421,8
2422,0
2423,3
2424,8
2425,8
2426,0
2427,8
2428,3
2429,8
2430,4
2431,8
2432,9
2433,4
2434,0
2435,2
2436,2
2437,0
2438,8
2439,1
2440,5
2441,4
2442,0
2443,8
2444,5
2445,6
2446,6
2447,3
2448,4
2449,2
2450,9
2451,8
2452,6
2453,4
2454,8
2455,2
2456,8
2457,4
2458,8
2459,5
2460,3
2461,0
2462,5
2463,6
2464,2
2465,9
2466,9
2467,8
2468,0
2469,3
2470,7
2471,8
2472,2
2473,0
2474,6
2475,6
2476,8
2477,8
2478,6
2479,2
2480,8
2481,4
2482,6
2483,2
2484,6
2485,4
2486,2
2487,3
2488,2
2489,4
2490,0
2491,8
2492,8
2493,8
2494,5
2495,4
2496,6
2497,8
2498,5
2499,2
2500,2
2501,4
2502,8
2503,8
2504,1
2505,4
2506,2
2507,0
2508,6
2509,2
2510,4
2511,8
2512,2
2513,2
2514,5
2515,2
2516,6
2517,3
2518,8
2519,3
2520,8
2521,4
2522,8
2523,4
2524,0
2525,2
2526,4
2527,8
2528,3
2529,5
2530,3
2531,2
2532,8
2533,5
2534,8
2535,4
2536,5
2537,1
2538,5
2539,4
2540,6
2541,8
2542,8
2543,3
2544,2
2545,4
2546,4
2547,4
2548,3
2549,2
2550,4
2551,6
2552,6
2553,8
2554,5
2555,9
2556,2
2557,6
2558,8
2559,4
2560,0
2561,6
2562,2
2563,0
2564,2
2565,7
2566,5
2567,2
2568,6
2569,2
2570,0
2571,3
2572,4
2573,4
2574,0
2575,4
2576,4
2577,4
2578,8
2579,4
2580,6
2581,2
2582,6
2583,3
2584,2
2585,6
2586,3
2587,0
2588,2
2589,8
2590,3
2591,8
2592,2
2593,8
2594,0
2595,4
2596,6
2597,5
2598,6
2599,0
2600,8
2601,1
2602,6
2603,1
2604,8
2605,2
2606,6
2607,1
2608,2
2609,5
2610,2
2611,2
2612,3
2613,4
2614,0
2615,4
2616,0
2617,2
2618,2
2619,7
2620,4
2621,8
2622,0
2623,4
2624,3
2625,2
2626,2
2627,4
2628,8
2629,2
2630,2
2631,4
2632,3
2633,2
2634,3
2635,2
2636,2
2637,6
2638,5
2639,2
2640,4
2641,4
2642,4
2643,4
2644,3
2645,3
2646,5
2647,0
2648,5
2649,6
2650,9
2651,0
2652,4
2653,0
2654,4
2655,0
2656,7
2657,2
2658,0
2659,2
2660,3
2661,4
2662,2
2663,7
2664,4
2665,4
2666,6
2667,8
2668,8
2669,4
2670,8
2671,6
2672,6
2673,2
2674,0
2675,2
2676,5
2677,9
2678,0
2679,0
2680,0
2681,8
2682,4
2683,6
2684,3
2685,6
2686,4
2687,8
2688,5
2689,4
2690,3
2691,4
2692,8
2693,2
2694,1
2695,6
2696,0
2697,8
2698,3
2699,4
2700,8
2701,8
2702,7
2703,4
2704,0
2705,0
2706,6
2707,3
2708,2
2709,6
2710,5
2711,5
2712,0
2713,8
2714,8
2715,0
2716,3
2717,3
2718,4
2719,4
2720,2
2721,8
2722,4
2723,2
2724,0
2725,8
2726,2
2727,8
2728,2
2729,2
2730,6
2731,5
2732,7
2733,7
2734,2
2735,2
2736,1
2737,4
2738,4
2739,4
2740,9
2741,6
2742,2
2743,7
2744,6
2745,8
2746,6
2747,3
2748,9
2749,0
2750,2
2751,6
2752,6
2753,7
2754,6
2755,6
2756,4
2757,6
2758,9
2759,6
2760,4
2761,8
2762,0
2763,4
2764,8
2765,8
2766,4
2767,6
2768,0
2769,8
2770,5
2771,4
2772,0
2773,4
2774,2
2775,3
2776,2
2777,5
2778,4
2779,5
2780,4
2781,4
2782,4
2783,9
2784,1
2785,2
2786,4
2787,2
2788,4
2789,4
2790,8
2791,4
2792,0
2793,3
2794,0
2795,1
2796,0
2797,4
2798,2
2799,9
2800,2
2801,3
2802,3
2803,4
2804,2
2805,6
2806,4
2807,9
2808,5
2809,3
2810,1
2811,2
2812,0
2813,6
2814,9
2815,7
2816,3
2817,2
2818,5
2819,6
2820,6
2821,6
2822,5
2823,4
2824,7
2825,2
2826,4
2827,5
2828,0
2829,6
2830,6
2831,3
2832,2
2833,2
2834,4
2835,0
2836,3
2837,8
2838,1
2839,2
2840,3
2841,2
2842,4
2843,0
2844,3
2845,2
2846,4
2847,2
2848,8
2849,6
2850,5
2851,4
2852,2
2853,8
2854,6
2855,3
2856,4
2857,2
2858,5
2859,3
2860,5
2861,3
2862,0
2863,4
2864,5
2865,6
2866,3
2867,3
2868,8
2869,4
2870,8
2871,5
2872,2
2873,9
2874,3
2875,0
2876,1
2877,2
2878,8
2879,5
2880,4
2881,3
2882,4
2883,2
2884,5
2885,4
2886,6
2887,8
2888,6
2889,6
2890,3
2891,4
2892,0
2893,8
2894,3
2895,5
2896,0
2897,4
2898,4
2899,9
2900,5
2901,2
2902,0
2903,9
2904,8
2905,2
2906,2
2907,9
2908,7
2909,2
2910,9
2911,1
2912,6
2913,8
2914,5
2915,2
2916,1
2917,4
2918,8
2919,8
2920,8
2921,8
2922,7
2923,3
2924,6
2925,4
2926,8
2927,8
2928,6
2929,1
2930,3
2931,3
2932,6
2933,0
2934,3
2935,8
2936,7
2937,3
2938,2
2939,2
2940,7
2941,3
2942,2
2943,7
2944,4
2945,6
2946,1
2947,2
2948,0
2949,2
2950,0
2951,2
2952,0
2953,8
2954,2
2955,4
2956,0
2957,2
2958,8
2959,0
2960,9
2961,6
2962,0
2963,5
2964,0
2965,3
2966,4
2967,7
2968,0
2969,5
2970,5
2971,4
2972,0
2973,8
2974,3
2975,4
2976,8
2977,8
2978,4
2979,0
2980,5
2981,2
2982,4
2983,5
2984,6
2985,8
2986,8
2987,5
2988,4
2989,5
2990,2
2991,6
2992,8
2993,0
2994,8
2995,4
2996,8
2997,5
